8227,205,82264,8227,8227,41183,45759
3429,493,34290,3429,3429,17165,19073
6564,804,65638,6564,6564,32857,36508
8273,385,82729,8273,8273,41416,46018
1907,479,19064,1907,1907,9541,10601
9531,399,95304,9531,9531,47710,53012
3608,64,36075,3608,3608,18059,20066
7366,78,73657,7366,7366,36870,40967
219,314,2182,219,219,1093,1214
9398,598,93977,9398,9398,47046,52274
1124,961,11237,1124,1124,5624,6249
6085,40,60850,6085,6085,30460,33845
2493,933,24928,2493,2493,12478,13865
8871,254,88703,8871,8871,44406,49340
5141,148,51401,5141,5141,25728,28587
2796,357,27954,2796,2796,13992,15547
4653,215,46528,4653,4653,23289,25877
2061,919,20601,2061,2061,10310,11456
6595,646,65947,6595,6595,33011,36679
1980,769,19792,1980,1980,9905,11006
5089,72,50887,5089,5089,25472,28303
2268,318,22678,2268,2268,11349,12610
860,489,8594,860,860,4302,4780
1396,269,13953,1396,1396,6984,7759
455,858,4549,455,455,2277,2530
7156,326,71557,7156,7156,35818,39798
7192,377,71917,7192,7192,35999,39999
433,594,4329,433,433,2167,2408
2910,451,29092,2910,2910,14562,16180
3593,987,35924,3593,3593,17983,19982
5847,659,58467,5847,5847,29264,32516
1086,681,10857,1086,1086,5433,6037
9969,667,99686,9969,9969,49904,55449
78,404,771,78,78,386,429
424,717,4232,424,424,2118,2354
452,289,4519,452,452,2262,2513
8070,911,80693,8070,8070,40396,44885
5721,939,57203,5721,5721,28633,31815
7759,869,77586,7759,7759,38839,43155
2954,986,29536,2954,2954,14784,16427
9298,55,92977,9298,9298,46545,51717
7185,19,71843,7185,7185,35961,39957
1376,636,13755,1376,1376,6884,7649
8188,750,81880,8188,8188,40991,45546
4981,2,49810,4981,4981,24934,27705
5012,846,50112,5012,5012,25085,27873
8145,111,81446,8145,8145,40774,45305
9844,540,98440,9844,9844,49281,54757
9358,86,93576,9358,9358,46845,52050
2989,954,29882,2989,2989,14958,16620
3141,756,31401,3141,3141,15717,17464
8987,176,89869,8987,8987,44989,49988
4293,193,42921,4293,4293,21486,23874
2700,442,26994,2700,2700,13512,15014
8220,298,82198,8220,8220,41150,45723
64,275,639,64,64,320,355
7027,276,70264,7027,7027,35171,39079
1243,473,12423,1243,1243,6217,6908
7959,658,79583,7959,7959,39840,44267
1917,743,19162,1917,1917,9589,10655
9456,991,94554,9456,9456,47335,52595
2827,262,28263,2827,2827,14147,15719
3149,598,31481,3149,3149,15757,17508
4269,882,42688,4269,4269,21369,23744
1356,133,13554,1356,1356,6783,7537
2821,368,28207,2821,2821,14118,15687
1823,541,18229,1823,1823,9123,10136
6578,389,65780,6578,6578,32928,36587
6581,258,65801,6581,6581,32939,36599
8006,472,80054,8006,8006,40076,44529
1002,26,10012,1002,1002,5010,5567
7499,704,74982,7499,7499,37534,41705
9358,371,93577,9358,9358,46846,52052
3961,757,39606,3961,3961,19826,22029
9776,802,97756,9776,9776,48938,54376
2023,135,20230,2023,2023,10124,11249
4082,9,40812,4082,4082,20429,22699
2102,904,21015,2102,2102,10518,11687
3360,420,33600,3360,3360,16820,18689
7091,801,70910,7091,7091,35493,39437
5599,327,55987,5599,5599,28025,31139
5713,59,57127,5713,5713,28596,31774
9464,920,94633,9464,9464,47374,52638
2524,639,25235,2524,2524,12631,14035
5775,229,57747,5775,5775,28905,32117
4975,314,49748,4975,4975,24903,27670
970,459,9692,970,970,4851,5390
1084,348,10836,1084,1084,5423,6026
5854,37,58532,5854,5854,29297,32553
4858,575,48580,4858,4858,24319,27022
9357,960,93562,9357,9357,46838,52043
9995,418,99947,9995,9995,50035,55595
1498,612,14973,1498,1498,7494,8327
6715,337,67141,6715,6715,33609,37344
4375,670,43745,4375,4375,21898,24332
5028,294,50273,5028,5028,25166,27963
3710,561,37100,3710,3710,18571,20635
8995,182,89949,8995,8995,45029,50033
6446,827,64451,6446,6446,32262,35847
8388,941,83873,8388,8388,41989,46655
5805,257,58043,5805,5805,29053,32282
8484,583,84840,8484,8484,42474,47194
6622,234,66214,6622,6622,33145,36828
4508,215,45071,4508,4508,22563,25070
1084,253,10832,1084,1084,5421,6023
9199,284,91986,9199,9199,46050,51167
8815,141,88144,8815,8815,44127,49030
2926,929,29253,2926,2926,14642,16269
6859,284,68581,6859,6859,34329,38144
3527,798,35265,3527,3527,17653,19615
4305,589,43043,4305,4305,21547,23942
3143,698,31429,3143,3143,15731,17479
6937,580,69368,6937,6937,34724,38583
4748,909,47475,4748,4748,23765,26406
5304,224,53032,5304,5304,26543,29493
6477,640,64766,6477,6477,32420,36023
1963,848,19629,1963,1963,9824,10915
8154,150,81535,8154,8154,40818,45354
8291,431,82904,8291,8291,41504,46116
4127,374,41265,4127,4127,20656,22952
8998,151,89976,8998,8998,45044,50049
76,299,758,76,76,380,422
1600,739,15994,1600,1600,8004,8893
7358,674,73576,7358,7358,36830,40923
8233,734,82323,8233,8233,41213,45793
6281,702,62801,6281,6281,31435,34928
993,108,9926,993,993,4967,5519
2365,627,23641,2365,2365,11833,13148
1862,769,18615,1862,1862,9316,10351
2188,714,21875,2188,2188,10948,12165
1683,213,16826,1683,1683,8420,9356
9099,742,90987,9099,9099,45550,50612
102,360,1017,102,102,509,566
6742,395,67420,6742,6742,33748,37498
3606,401,36055,3606,3606,18049,20055
7825,431,78245,7825,7825,39169,43522
8568,837,85679,8568,8568,42894,47660
8528,888,85277,8528,8528,42692,47436
7424,688,74234,7424,7424,37159,41288
8257,577,82564,8257,8257,41333,45926
3462,216,34618,3462,3462,17329,19255
1610,670,16093,1610,1610,8053,8948
6392,298,63915,6392,6392,31994,35549
198,256,1971,198,198,987,1096
2534,205,25333,2534,2534,12679,14089
9977,6,99761,9977,9977,49942,55492
3346,739,33460,3346,3346,16750,18612
1250,983,12495,1250,1250,6253,6948
1120,598,11196,1120,1120,5604,6226
3827,522,38269,3827,3827,19157,21286
5420,425,54192,5420,5420,27125,30139
4969,670,49689,4969,4969,24873,27637
5396,377,53955,5396,5396,27006,30007
3960,388,39593,3960,3960,19820,22023
118,825,1175,118,118,588,653
3840,54,38399,3840,3840,19221,21357
7924,363,79240,7924,7924,39668,44076
8952,481,89517,8952,8952,44813,49793
4381,909,43802,4381,4381,21927,24364
7719,330,77188,7719,7719,38639,42933
967,776,9668,967,967,4839,5377
2624,514,26235,2624,2624,13131,14590
4531,778,45310,4531,4531,22682,25203
9585,560,95850,9585,9585,47983,53315
4199,283,41989,4199,4199,21018,23354
81,540,810,81,81,406,451
5898,853,58979,5898,5898,29521,32802
5886,58,58859,5886,5886,29461,32735
5469,648,54688,5469,5469,27375,30417
3989,817,39890,3989,3989,19968,22187
3236,23,32355,3236,3236,16196,17996
5783,917,57822,5783,5783,28942,32158
5346,19,53454,5346,5346,26755,29728
6471,730,64702,6471,6471,32387,35986
6415,690,64146,6415,6415,32109,35677
7098,771,70976,7098,7098,35526,39474
8594,872,85934,8594,8594,43021,47802
6501,312,65007,6501,6501,32541,36157
2495,605,24947,2495,2495,12487,13875
8967,185,89667,8967,8967,44888,49876
1707,770,17067,1707,1707,8541,9490
7421,489,74201,7421,7421,37142,41269
2725,25,27244,2725,2725,13637,15153
106,854,1059,106,106,530,589
4747,34,47467,4747,4747,23761,26402
237,414,2361,237,237,1183,1314
7412,726,74116,7412,7412,37100,41223
2979,116,29787,2979,2979,14910,16567
5010,808,50092,5010,5010,25075,27862
8192,145,81918,8192,8192,41010,45567
8339,19,83387,8339,8339,41746,46385
4577,758,45766,4577,4577,22909,25455
4147,807,41463,4147,4147,20755,23062
5698,796,56977,5698,5698,28521,31690
7946,929,79458,7946,7946,39777,44197
7988,915,79873,7988,7988,39985,44428
8100,163,80999,8100,8100,40550,45056
5055,283,50543,5055,5055,25300,28112
3893,643,38925,3893,3893,19485,21650
7526,846,75252,7526,7526,37669,41855
6908,241,69071,6908,6908,34574,38416
4211,390,42104,4211,4211,21076,23418
125,874,1243,125,125,622,691
8390,609,83897,8390,8390,42001,46668
1541,984,15406,1541,1541,7711,8567
2281,223,22803,2281,2281,11412,12680
3095,75,30941,3095,3095,15488,17209
8325,313,83244,8325,8325,41674,46305
5014,448,50137,5014,5014,25098,27887
2457,379,24562,2457,2457,12294,13660
5016,60,50157,5016,5016,25108,27898
6977,647,69762,6977,6977,34919,38799
4673,295,46722,4673,4673,23386,25985
8582,282,85817,8582,8582,42962,47736
5902,568,59011,5902,5902,29537,32819
5633,814,56326,5633,5633,28195,31328
8587,139,85868,8587,8587,42988,47765
2476,939,24759,2476,2476,12392,13769
9364,866,93637,9364,9364,46875,52084
7265,947,72650,7265,7265,36366,40407
9457,840,94569,9457,9457,47342,52603
1523,361,15228,1523,1523,7622,8469
1946,33,19455,1946,1946,9736,10818
8530,708,85296,8530,8530,42702,47447
3729,142,37286,3729,3729,18665,20739
3934,246,39336,3934,3934,19691,21879
4426,81,44252,4426,4426,22152,24614
4948,204,49477,4948,4948,24767,27519
6770,428,67691,6770,6770,33883,37648
5450,801,54495,5450,5450,27277,30308
2808,891,28073,2808,2808,14051,15613
4668,736,46673,4668,4668,23361,25957
94,560,934,94,94,467,519
8067,992,80669,8067,8067,40385,44873
4297,245,42968,4297,4297,21509,23899
6221,329,62210,6221,6221,31140,34600
3020,208,30198,3020,3020,15116,16796
8269,594,82681,8269,8269,41391,45990
5638,202,56376,5638,5638,28221,31357
2280,211,22796,2280,2280,11408,12676
5005,442,50043,5005,5005,25051,27835
722,283,7220,722,722,3614,4016
2225,632,22250,2225,2225,11135,12373
7778,26,77778,7778,7778,38936,43263
1727,489,17263,1727,1727,8639,9598
4696,174,46960,4696,4696,23506,26118
4950,121,49492,4950,4950,24775,27528
4694,774,46940,4694,4694,23495,26106
2729,258,27284,2729,2729,13657,15175
9306,148,93053,9306,9306,46583,51759
8715,217,87145,8715,8715,43626,48474
9728,791,97277,9728,9728,48697,54108
527,983,5261,527,527,2633,2925
1991,954,19906,1991,1991,9962,11069
5533,136,55324,5533,5533,27693,30770
9732,2,97311,9732,9732,48714,54127
54,252,536,54,54,269,298
7700,681,76993,7700,7700,38542,42825
9966,720,99660,9966,9966,49891,55435
357,618,3568,357,357,1786,1984
1633,768,16324,1633,1633,8168,9076
3194,199,31936,3194,3194,15985,17762
7497,148,74966,7497,7497,37525,41695
2012,947,20119,2012,2012,10068,11187
7018,332,70175,7018,7018,35126,39029
6444,162,64438,6444,6444,32256,35840
6696,799,66959,6696,6696,33518,37243
66,255,659,66,66,330,366
3029,355,30286,3029,3029,15160,16845
8575,738,85746,8575,8575,42927,47697
2263,882,22629,2263,2263,11324,12583
6312,753,63113,6312,6312,31592,35103
8412,105,84120,8412,8412,42113,46793
6838,76,68372,6838,6838,34224,38027
9661,143,96602,9661,9661,48359,53733
7168,367,71672,7168,7168,35876,39863
8457,637,84561,8457,8457,42333,47037
8650,94,86495,8650,8650,43301,48113
7070,550,70696,7070,7070,35387,39319
7657,69,76570,7657,7657,38329,42588
6879,223,68787,6879,6879,34432,38258
8761,592,87602,8761,8761,43854,48727
3921,701,39209,3921,3921,19627,21808
6102,673,61017,6102,6102,30543,33937
8622,739,86218,8622,8622,43163,47959
855,886,8541,855,855,4276,4751
3313,436,33125,3313,3313,16581,18424
